food, \xe0\xbb\x80\xe0\xba\x84\xe0\xba\xb7\xe0\xbb\x88\xe0\xba\xad\xe0\xba\x87\xe0\xba\x81\xe0\xba\xb4\xe0\xba\x99,, food,10, lo,1
mobility, \xe5\x85\xac\xe8\xbd\xa6,, bus,10, nan,1
mobility, t\xc9\x99yyar\xc9\x99,, airplane,10, az,1
mobility, u\xc3\xa7ak,, plane,10, tr,1
dwelling, mal,, bad,10, nov,1
mobility, plat\xc4\x81na,, plane,10, lv,1
food, \xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa4\xa8,, bread,10, hi,1
food, portable object,, fruit,10, en,1
leisure, barik,, drunk,10, fil,1
food, victuals,, food,10, en,1
mobility, avion,, airplane,10, nrf,1
mobility, naf,, ship,10, vo,1
mobility, kirdemmaa\xc5\xa1in,, airplane,10, smn,1
leisure, not worth listening to,, music,10, en,1
dwelling, \xd0\xb2\xd0\xb0\xd0\xbd\xd0\xbd\xd0\xb0,, bath,10, be,1
leisure, carnival,, games,10, en,1
dwelling, gitigaan,, garden,10, oj,1
food, grute,, fruit,10, jbo,1
mobility, bas,, bus,10, ha,1
mobility, \xe1\xa6\x9f\xe1\xa6\xb7\xe1\xa7\x86,, car,10, za,1
leisure, relaxing,, party,10, en,1
mobility, carry few persons,, car,10, en,1
dwelling, kuirejo,, kitchen,10, eo,1
dwelling, casa,, home,10, it,1
leisure, atvik,, event,10, is,1
dwelling, decoration,, garden,10, en,1
food, \xe0\xb4\x85\xe0\xb4\xaa\xe0\xb5\x82\xe0\xb4\xaa\xe0\xb4\x82,, bread,10, ml,1
leisure, more precise rules than others,, games,10, en,1
dwelling, \xd1\x86\xd3\x8f\xd0\xb5\xd0\xbd\xd0\xbe\xd1\x88,, house,10, ce,1
dwelling, \xd8\xa8\xd9\x8a\xd8\xaa,, house,10, ar,1
food, \xe0\xa4\xa6\xe0\xa5\x81\xe0\xa4\x97\xe0\xa5\x8d\xe0\xa4\xa7,, milk,10, sa,1
food, food,, meat,10, en,1
food, \xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa7,, rice,10, th,1
leisure, \xe0\xb0\x9a\xe0\xb1\x82\xe0\xb0\x9a\xe0\xb1\x81,, visit,10, te,1
food, toradh,, fruit,10, gd,1
mobility, vlakte,, vlak,10, nl,1
leisure, \xd0\xb0\xd0\xb9\xd1\x82,, holiday,10, kk,1
food, hedelm\xc3\xa4,, fruit,10, fi,1
leisure, stressed,, relax,10, en,1
food, pitattie,, potato,10, sco,1
mobility, plat,, plane,10, fr,1
mobility, \xe1\x9e\x9a\xe1\x9e\x90\xe1\x9e\xa2\xe1\x9e\x82\xe1\x9f\x92\xe1\x9e\x82\xe1\x9e\xb7\xe1\x9e\x9f\xe1\x9e\x93\xe1\x9e\xb8,, tram,10, km,1
leisure, cass aq,, watch,10, esu,1
mobility, \xe0\xb6\xb8\xe0\xb7\x9d\xe0\xb6\xa7\xe0\xb6\xbb \xe0\xb6\xbb\xe0\xb7\x92\xe0\xb6\xba,, car,10, si,1
food, \xd0\xbf\xd0\xb0\xd1\x80\xd0\xb0\xd0\xbd\xd0\xba\xd0\xb0,, potato,10, cv,1
food, incubate,, brood,10, en,1
food, matur,, food,10, is,1
leisure, \xe1\x9e\x80\xe1\x9e\xb8\xe1\x9e\xa1\xe1\x9e\xb6,, sport,10, km,1
dwelling, \xc5\xa1eima,, home,10, lt,1
mobility, form of transportation,, car,10, en,1
food, \xd1\x82\xd0\xb0\xd0\xbc\xd0\xb0\xd0\xba \xd0\xb0\xd1\x88,, food,10, ky,1
leisure, \xd0\xbc\xd1\x83\xd0\xb7\xd0\xb8\xd0\xba\xd0\xb0,, music,10, mk,1
leisure, musik,, music,10, nds,1
mobility, taksi,, taxi,10, lt,1
mobility, list to starboard,, ship,10, en,1
mobility, nave,, schip,10, en,1
dwelling, \xe0\xae\x95\xe0\xaf\x81\xe0\xae\xb3\xe0\xae\xbf\xe0\xae\xaf\xe0\xae\xb2\xe0\xae\xb1\xe0\xaf\x88,, bathroom,10, ta,1
leisure, visitar,, visit,10, es,1
dwelling, lorategi,, garden,10, eu,1
mobility, aeroplano,, airplane,10, ia,1
leisure, \xe1\x88\xb5\xe1\x8d\x96\xe1\x88\xad\xe1\x89\xb5,, sport,10, am,1
leisure, telling what day,, watch,10, en,1
mobility, schiff,, ship,10, de,1
mobility, reach destination,, airplane,10, en,1
mobility, seats usually 4 of,, car,10, en,1
food, notsi,, milk,10, ee,1
dwelling, doors,, house,10, en,1
food, wegk,, bread,10, li,1
food, \xd1\x85\xd0\xbb\xd1\x8f\xd0\xb1,, bread,10, bg,1
mobility, cab,, taxi,10, fr,1
mobility, form of mass transit,, bus,10, en,1
dwelling, ev,, home,10, tr,1
food, doi\xc4\x87,, milk,10, pl,1
leisure, yari,, event,10, fil,1
mobility, \xe0\xba\xa5\xe0\xba\xbb\xe0\xba\x94,, car,10, lo,1
mobility, \xe1\x83\x90\xe1\x83\x95\xe1\x83\xa2\xe1\x83\x9d\xe1\x83\x91\xe1\x83\xa3\xe1\x83\xa1\xe1\x83\x98,, bus,10, ka,1
leisure, festividad,, holiday,10, es,1
food, freezer,, meat,10, en,1
leisure, one type of situation,, fun,10, en,1
mobility, hit cliff,, car,10, en,1
food, ris,, rice,10, gmh,1
food, sack of potatos,, potato,10, en,1
food, yeast,, bread,10, en,1
dwelling, heim,, home,10, fo,1
mobility, \xd6\x85\xd5\xa4\xd5\xa1\xd5\xb6\xd5\xa1\xd5\xbe,, plane,10, hy,1
food, \xd1\x80\xd0\xb0\xd1\x85\xd1\x8c,, milk,10, av,1
food, \xd0\xba\xd0\xb0\xd1\x80\xd1\x82\xd0\xbe\xd1\x84,, potato,10, os,1
dwelling, \xcf\x83\xcf\x80\xce\xb9\xcf\x84\xce\xb9,, house,10, el,1
leisure, \xd8\xad\xd8\xa7\xd8\xaf\xd8\xab\xd8\xa9,, event,10, ar,1
food, \xe1\x83\x91\xe1\x83\xaf\xe1\x83\x90,, milk,10, lzz,1
dwelling, \xd0\xb0\xd2\xa9\xd0\xbd\xd1\x8b,, house,10, ab,1
leisure, spend,, vacation,10, en,1
mobility, wein,, car,10, fy,1
food, \xe6\x9e\x9c\xe5\xae\x9f,, fruit,10, ja,1
food, patatas,, potato,10, fil,1
dwelling, a\xc3\xb0 heiman,, home,10, is,1
leisure, \xe6\x89\x8b\xe9\x8c\xb6,, watch,10, nan,1
leisure, \xd5\xb6\xd5\xa1\xd5\xb5\xd5\xa5\xd5\xac,, watch,10, hy,1
food, make meal,, meat,10, en,1
leisure, cestova\xc5\xa5,, travel,10, sk,1
mobility, land airport,, plane,10, en,1
dwelling, \xe1\x9e\x8a\xe1\x9f\x86\xe1\x9e\x8e\xe1\x9e\xbe\xe1\x9e\x9a\xe1\x9e\x8a\xe1\x9f\x81\xe1\x9e\x80\xe1\x9e\x9b\xe1\x9e\x80\xe1\x9f\x8b,, sleep,10, km,1
dwelling, heimili,, home,10, is,1
leisure, music,, music,10, nl,1
leisure, visito,, visit,10, la,1
food, \xe7\xa8\xbb,, rice,10, zh,1
food, different colors,, fruit,10, en,1
mobility, \xd0\xb0\xd1\x83\xd1\x82\xd0\xbe,, auto,10, sh,1
mobility, transporation,, bus,10, en,1
dwelling, eating in,, kitchen,10, en,1
mobility, fair storm,, ship,10, en,1
dwelling, chasa,, house,10, rm,1
mobility, a\xc5\xadtobuso,, bus,10, eo,1
dwelling, kino,, bad,10, mi,1
dwelling, dona,, bad,10, ga,1
mobility, \xd7\xa9\xd7\x99\xd7\xa3,, ship,10, yi,1
mobility, tramm,, tram,10, et,1
dwelling, accommodate,, sleep,10, en,1
mobility, \xe1\x8a\xa0\xe1\x8b\x8d\xe1\x89\xb6\xe1\x89\xa1\xe1\x88\xb5,, bus,10, am,1
food, grocery section of shop,, potato,10, en,1
dwelling, \xe0\xa4\xa8\xe0\xa4\xbf\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb8,, residence,10, hi,1
food, kat,, eten,10, nl,1
food, freezer,, food,10, en,1
dwelling, kylpyhuone,, bathroom,10, fi,1
mobility, itate,, ship,10, ro,1
mobility, arrive late,, plane,10, en,1
food, petote,, potato,10, wa,1
food, \xd5\xaf\xd5\xa9\xd5\xa5\xd5\xac,, milk,10, hy,1
dwelling, drwg,, bad,10, cy,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xbc\xd0\xbe\xd0\xb1\xd0\xb8\xd0\xbb,, car,10, bg,1
dwelling, xarab,, bad,10, az,1
mobility, shunt from one track to another,, train,10, en,1
food, maryland,, potato,10, en,1
dwelling, aed,, garden,10, et,1
food, \xe6\x96\x99\xe7\x90\x86,, meat,10, ja,1
leisure, inflict,, visit,10, en,1
mobility, stall,, car,10, en,1
food, lait,, milk,10, nrf,1
dwelling, shamba,, garden,10, sw,1
mobility, kereta,, car,10, ms,1
food, solanaceae,, potato,10, mul,1
dwelling, consist of lawn and flowers,, garden,10, en,1
dwelling, \xd0\xba\xd0\xb8\xd1\x80\xd0\xb8\xd0\xbd\xd0\xb3\xd0\xb8\xd1\x87,, bath,10, ky,1
mobility, \xe0\xa6\x97\xe0\xa6\xbe\xe0\xa6\xa1\xe0\xa6\xbc\xe0\xa6\xbf,, car,10, bn,1
dwelling, badezimmer,, bathroom,10, de,1
mobility, ship,, ship,10, nl,1
mobility, skepp,, schip,10, sv,1
mobility, \xd0\xb0\xd0\xb2\xd0\xb8\xd0\xbe\xd0\xbd,, airplane,10, sh,1
leisure, napster,, music,10, en,1
food, \xd0\xbf\xd0\xbb\xd1\x96\xd0\xb4,, fruit,10, uk,1
mobility, taximeter,, taxi,10, en,1
leisure, picking up women,, party,10, en,1
leisure, vaatama,, watch,10, et,1
mobility, aropereina,, airplane,10, mi,1
leisure, \xd0\xbf\xd1\x83\xd1\x82\xd0\xbe\xd0\xb2\xd0\xb0\xd1\x82\xd0\xb8,, travel,10, sh,1
food, \xe5\x8c\x99,, rice,10, ja,1
food, \xe1\x8e\xa6\xe1\x8f\x9a,, bread,10, chr,1
leisure, chant,, singsong,10, en,1
dwelling, wonder place to relax,, garden,10, en,1
mobility, statek,, ship,10, pl,1
food, ni\xc3\xaau,, rice,10, vi,1
leisure, determine,, watch,10, en,1
dwelling, \xd1\x81\xd0\xb0\xd0\xb4,, garden,10, be,1
food, puan,, bread,10, dlm,1
mobility, taxi,, taxi,10, is,1
dwelling, haus,, house,10, tpi,1
mobility, learn,, train,10, en,1
mobility, taks\xc3\xb3wka,, taxi,10, pl,1
food, \xe1\x8c\xb8\xe1\x89\xa3,, milk,10, ti,1
food, wai\xc5\xab,, milk,10, haw,1
food, mess,, meat,10, sga,1
leisure, fomne,, fun,10, ofs,1
leisure, \xe0\xa4\xaa\xe0\xa4\xa7\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa4\xa8\xe0\xa4\xbe,, visit,10, hi,1
mobility, stolen every four minutes in australia,, car,10, en,1
mobility, \xe1\x83\x9b\xe1\x83\x90\xe1\x83\x9c\xe1\x83\xa5\xe1\x83\x90\xe1\x83\x9c\xe1\x83\x90,, car,10, ka,1
food, \xd1\x80\xd1\x8b\xd1\x81,, rice,10, be,1
mobility, exercise,, train,10, en,1
leisure, blind\xc3\xa9,, drunk,10, nrf,1
food, caxtillan tlaxcalli,, bread,10, nci,1
leisure, check,, watch,10, en,1
food, rise in oven,, bread,10, en,1
dwelling, ev,, house,10, crh,1
food, br\xc3\xa6dan,, bread,10, ang,1
mobility, platan,, plane,10, lb,1
food, kl\xc4\x9bb,, bread,10, dsb,1
leisure, \xd1\x81\xd0\xbe\xd0\xb1\xd1\x8b\xd1\x82\xd0\xb8\xd0\xb5,, event,10, ru,1
mobility, hit pedestrian,, car,10, en,1
mobility, autobus,, bus,10, nl,1
dwelling, subdivision,, house,10, en,1
food, \xc3\xa1v\xc3\xb6xtur,, fruit,10, is,1
food, lach,, milk,10, oc,1
leisure, toy store,, games,10, en,1
food, fructo,, fruit,10, ia,1
food, \xe0\xa4\xac\xe0\xa4\x9f\xe0\xa4\xbe\xe0\xa4\x9f\xe0\xa4\xbe,, potato,10, mr,1
mobility, more wheels than engines,, car,10, en,1
leisure, evento,, event,10, io,1
food, carne,, meat,10, pt,1
food, carne,, meat,10, rup,1
mobility, \xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xaf\xe0\xa5\x81 \xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xa8,, airplane,10, sa,1
food, pabulum,, food,10, en,1
leisure, \xd1\x85\xd3\xa9\xd0\xb3\xd0\xb6\xd2\xaf\xd0\xbc,, music,10, tyv,1
dwelling, potato,, potato,10, en,1
food, th\xe1\xbb\x8bt,, meat,10, vi,1
food, gatasan,, milk,10, fil,1
dwelling, cocina,, kitchen,10, ast,1
leisure, \xd0\xb3\xd0\xbb\xd1\x8f\xd0\xb4\xd0\xb5\xd1\x82\xd1\x8c,, watch,10, ru,1
leisure, \xe5\xa8\xb1\xe4\xb9\x90,, recreation,10, zh,1
dwelling, \xd0\xb7\xd1\x8a\xd0\xbb\xd1\x8a,, bad,10, cu,1
food, \xc5\x9faly,, rice,10, tk,1
dwelling, street,, house,10, en,1
mobility, car,, car,10, de,1
food, l\xc3\xa1ibi,, bread,10, se,1
mobility, moku,, ship,10, haw,1
dwelling, dom,, home,10, sl,1
leisure, control populace,, music,10, en,1
dwelling, t\xc5\xb7,, house,10, cy,1
mobility, voyage,, ship,10, en,1
mobility, \xe0\xbd\x8a\xe0\xbd\xba\xe0\xbd\x82 \xe0\xbd\xa6\xe0\xbd\xb2,, taxi,10, bo,1
leisure, \xd0\xbd\xd0\xb0\xd0\xb2\xd0\xb5\xd1\x81\xd1\x82\xd0\xb8\xd1\x82\xd1\x8c,, visit,10, ru,1
food, karto\xc5\x9fka,, potato,10, tk,1
food, erdapfel,, aardappel,10, de,1
dwelling, \xeb\xb6\x80\xec\x97\x8c,, kitchen,10, ko,1
dwelling, huus,, house,10, gsw,1
food, hond,, eten,10, nl,1
mobility, scrapyard,, car,10, en,1
dwelling, \xe0\xa4\xb0\xe0\xa4\xb8\xe0\xa5\x8b\xe0\xa4\x88\xe0\xa4\x98\xe0\xa4\xb0,, kitchen,10, hi,1
dwelling, oshxona,, kitchen,10, uz,1
dwelling, vasca da bagno,, bath,10, it,1
food, breden,, bread,10, enm,1
dwelling, vonia,, bathroom,10, lt,1
food, patata,, potato,10, it,1
food, \xe9\xa6\xac\xe9\x88\xb4\xe8\x96\xaf,, potato,10, ja,1
dwelling, th\xc9\x99\xcc\x81na,, house,10, twf,1
mobility, \xd5\xa1\xd5\xbe\xd5\xbf\xd5\xb8,, car,10, hy,1
mobility, langfer\xc3\xb0ab\xc3\xadll,, bus,10, is,1
mobility, \xd5\xab\xd5\xb6\xd6\x84\xd5\xb6\xd5\xa1\xd5\xa9\xd5\xab\xd5\xbc,, airplane,10, hy,1
mobility, mof,, bus,10, fr,1
dwelling, uni,, sleep,10, fi,1
food, \xd0\xb6\xd0\xb5\xd0\xbc\xd1\x96\xd1\x81,, fruit,10, kk,1
dwelling, \xe6\x88\xbf\xe5\xad\x90,, house,10, zh,1
dwelling, \xe5\xba\xad,, garden,10, ja,1
leisure, enlightenment,, music,10, en,1
leisure, describe gathering of family members,, reunion,10, en,1
mobility, plan,, plane,10, da,1
dwelling, structure,, house,10, en,1
leisure, \xd5\xbf\xd5\xb8\xd5\xb6,, holiday,10, hy,1
food, produce sections,, fruit,10, en,1
dwelling, tirahan,, house,10, fil,1
dwelling, \xe0\xb0\xb8\xe0\xb1\x8d\xe0\xb0\xa8\xe0\xb0\xbe\xe0\xb0\xa8\xe0\xb0\xaa\xe0\xb1\x81 \xe0\xb0\xa4\xe0\xb1\x8a\xe0\xb0\x9f\xe0\xb1\x8d\xe0\xb0\x9f\xe0\xb1\x86,, bath,10, te,1
mobility, skap,, ship,10, frr,1
mobility, go across sea,, ship,10, en,1
leisure, c\xc3\xa1i \xc4\x91\xe1\xbb\x93ng h\xe1\xbb\x93,, watch,10, vi,1
dwelling, droch,, bad,10, ga,1
food, \xe0\xa4\x96\xe0\xa4\xbe\xe0\xa4\xa6\xe0\xa5\x8d\xe0\xa4\xaf,, food,10, sa,1
leisure, shikoj,, watch,10, sq,1
mobility, \xe0\xa4\xb5\xe0\xa4\xbf\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\xa8,, airplane,10, mr,1
leisure, \xe0\xbb\x80\xe0\xba\xa1\xe0\xba\xbb\xe0\xba\xb2,, drunk,10, lo,1
food, melk,, milk,10, nl,1
dwelling, b\xc9\x99rbad,, bad,10, az,1
food, rations,, food,10, en,1
leisure, \xd0\xb7\xd0\xb0\xd0\xb1\xd0\xb0\xd0\xb2\xd0\xbd\xd1\x8b\xd0\xb9,, fun,10, ru,1
food, b\xc3\xa1nh m\xc3\xac,, bread,10, vi,1
mobility, \xd0\xb1\xd1\x80\xd0\xbe\xd0\xb4,, ship,10, sh,1
dwelling, \xd9\x83\xd8\xb4\xd9\x8a\xd9\x86\xd8\xa9,, kitchen,10, ar,1
food, milk,, milk,10, nds,1
food, fridge,, meat,10, en,1
food, \xe1\xa6\x83\xe1\xa7\x81\xe1\xa7\x89\xe1\xa6\x93\xe1\xa7\x84\xe1\xa7\x89,, food,10, khb,1
mobility, n\xc3\xa2v,, ship,10, fur,1
mobility, \xd0\xb0\xd0\xb2\xd1\x82\xd0\xbe\xd0\xb1\xd1\x83\xd1\x81,, bus,10, bg,1
mobility, bottom of ocean,, ship,10, en,1
food, vegetal,, vegetable,10, ca,1
mobility, \xe0\xb8\xa3\xe0\xb8\x96\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb8\x95\xe0\xb9\x8c,, car,10, th,1
food, t anta,, bread,10, qu,1
dwelling, \xd9\x85\xd8\xb3\xd9\x83\xd9\x86,, residence,10, ar,1
mobility, arrive at airport,, plane,10, en,1
food, gew\xc3\xa4chs,, vegetable,10, de,1
leisure, kol saat\xc4\xb1,, watch,10, tr,1
food, produce department of grocery,, potato,10, en,1
leisure, watching,, sport,10, en,1
food, fiedsel,, food,10, fy,1
dwelling, \xe5\xae\xb6,, home,10, ja,1
dwelling, \xd7\xa9\xd7\x9c\xd7\x90\xd7\xa3,, sleep,10, yi,1
dwelling, \xe0\xaa\xac\xe0\xaa\xbe\xe0\xaa\xa5\xe0\xaa\xb0\xe0\xab\x82\xe0\xaa\xae\xe0\xaa\xae\xe0\xaa\xbe\xe0\xaa\x82,, bathroom,10, gu,1
mobility, taksi,, taxi,10, uz,1
food, mensen,, eten,10, nl,1
dwelling, defective,, bad,10, en,1
mobility, \xd8\xb7\xdb\x8c\xd8\xa7\xd8\xb1\xd9\x87,, airplane,10, ota,1
food, ar\xc3\xa1n,, bread,10, ga,1
leisure, dogodek,, event,10, sl,1
food, mulgeo,, milk,10, la,1
mobility, \xc4\x93vele,, plane,10, lv,1
leisure, helligdag,, holiday,10, no,1
leisure, kuikayotl,, music,10, nah,1
mobility, place occupied by humans,, car,10, en,1
mobility, auto,, car,10, de,1
mobility, rep\xc3\xbcl\xc5\x91g\xc3\xa9p,, airplane,10, hu,1
dwelling, \xd9\x88\xd8\xa7\xd9\x86,, bath,10, fa,1
food, leer,, eten,10, nl,1
food, augs,, vegetable,10, lv,1
food, \xe0\xa4\x86\xe0\xa4\xb2\xe0\xa5\x82,, potato,10, hi,1
dwelling, \xd8\xae\xd8\xb1\xd8\xa7\xd8\xa8,, bad,10, ur,1
leisure, bayram,, holiday,10, crh,1
dwelling, bop\xc3\xa6l,, residence,10, da,1
mobility, itealan,, plane,10, gd,1
food, herb,, vegetable,10, en,1
food, red,, potato,10, en,1
food, \xd8\xa7\xd9\x83\xd9\x85\xd9\x83,, bread,10, ota,1
food, \xd0\xbc\xd0\xbb\xd0\xb5\xd0\xba\xd0\xbe,, milk,10, sh,1
dwelling, \xe0\xb0\xb5\xe0\xb0\x82\xe0\xb0\x9f\xe0\xb0\xbf\xe0\xb0\xb2\xe0\xb1\x8d\xe0\xb0\xb2\xe0\xb1\x81,, kitchen,10, te,1
food, \xe1\x80\x9e\xe1\x80\x85\xe1\x80\xba\xe1\x80\x9e\xe1\x80\xae\xe1\x80\xb8,, fruit,10, my,1
leisure, reisen,, travel,10, de,1
dwelling, \xd5\xa1\xd5\xb5\xd5\xa3\xd5\xab,, garden,10, hy,1
food, \xe0\xaa\xb0\xe0\xab\x8b\xe0\xaa\x9f\xe0\xaa\xb2\xe0\xab\x80,, bread,10, gu,1
leisure, make person happy,, music,10, en,1
mobility, \xd1\x82\xd1\x80\xd0\xb0\xd0\xbc\xd0\xb2\xd0\xb0\xd0\xb9,, tram,10, ru,1
leisure, horseplay,, fun,10, en,1
food, kartoffel,, potato,10, da,1
food, making into juice drink,, fruit,10, en,1
mobility, automobil,, car,10, sq,1
dwelling, \xe1\x89\xa4\xe1\x89\xb5,, house,10, am,1
dwelling, basements,, home,10, en,1
leisure, \xe8\xa7\x80,, watch,10, zh,1
leisure, \xe1\x9e\x90\xe1\x9f\x92\xe1\x9e\x84\xe1\x9f\x83\xe1\x9e\x88\xe1\x9e\x94\xe1\x9f\x8b\xe1\x9e\x9f\xe1\x9e\x98\xe1\x9f\x92\xe1\x9e\x9a\xe1\x9e\xb6\xe1\x9e\x80,, holiday,10, km,1
leisure, ng\xc3\xa0y l\xe1\xbb\x85,, holiday,10, vi,1
dwelling, sadnjak,, garden,10, sh,1
leisure, zat,, drunk,10, nl,1
leisure, hands,, watch,10, en,1
dwelling, \xe6\xb5\xb4\xe6\xa7\xbd,, bath,10, ko,1
mobility, \xe1\x9e\xa1\xe1\x9e\xb6\xe1\x9e\x93,, car,10, km,1
dwelling, mutfak,, kitchen,10, tr,1
leisure, dz\xc4\x93ris,, drunk,10, lv,1
leisure, teach,, games,10, en,1
food, \xc7\x80n\xc3\xa0n,, fruit,10, nmn,1
dwelling, vaak,, slaap,10, nl,1
food, plate,, potato,10, en,1
mobility, relationship,, ship,10, en,1
dwelling, \xd0\xba\xd1\x83\xd1\x85\xd0\xbd\xd1\x8f,, kitchen,10, bg,1
leisure, \xe0\xbd\xa0\xe0\xbd\x82\xe0\xbe\xb2\xe0\xbd\xb4\xe0\xbd\xa3 \xe0\xbd\xa2\xe0\xbe\x92\xe0\xbe\xb1\xe0\xbd\x82,, travel,10, bo,1
mobility, \xd8\xb3\xd9\x8a\xd8\xa7\xd8\xb1\xd8\xa9 \xd8\xa7\xd8\xac\xd8\xb1\xd8\xa9,, taxi,10, ar,1
mobility, set off,, car,10, en,1
food, \xd8\xb7\xd8\xb9\xd8\xa7\xd9\x85,, food,10, ar,1
mobility, brablo,, ship,10, jbo,1
dwelling, cad\xc4\x83,, bath,10, ro,1
food, arran,, bread,10, gv,1
food, r\xc4\x81cenis,, potato,10, lv,1
dwelling, balnochambro,, bathroom,10, io,1
food, maso,, meat,10, cs,1
food, mat,, food,10, no,1
leisure, \xd0\xb3\xd0\xbb\xd0\xb5\xd0\xb4\xd0\xb0,, watch,10, mk,1
food, getting protein in diet,, meat,10, en,1
dwelling, \xd8\xb3\xd9\x86\xd8\xa7\xd9\x86\xda\xaf\xda\xbe\xd8\xb1,, bathroom,10, ur,1
food, breedte,, bread,10, nl,1
leisure, skojig,, fun,10, sv,1
leisure, resa,, travel,10, sv,1
food, douna,, bread,10, lt,1
food, melk,, milk,10, af,1
leisure, \xd0\xb0\xd1\x8f\xd0\xbb\xd0\xb3\xd0\xb0,, music,10, tyv,1
mobility, camioneta,, bus,10, es,1
dwelling, zardin,, garden,10, fur,1
dwelling, ionad c\xc3\xb2mhnaidh,, residence,10, gd,1
mobility, \xda\xaf\xd8\xa7\xda\x91\xdb\x8c,, car,10, ur,1
food, \xd0\xb8\xd0\xba\xd0\xbc\xd3\x99\xd0\xba,, bread,10, tt,1
dwelling, domus,, home,10, la,1
dwelling, youare tired,, sleep,10, en,1
dwelling, cook meal,, kitchen,10, en,1
dwelling, kotitalo,, home,10, fi,1
dwelling, jard\xc3\xad,, garden,10, ca,1
food, \xd0\xb2\xd0\xbe\xd1\x9b\xd0\xb5,, fruit,10, sh,1
dwelling, gor\xc3\xa9ng,, bad,10, su,1
leisure, destress,, relax,10, en,1
mobility, power tool,, plane,10, en,1
mobility, going fast,, car,10, en,1
leisure, ur,, watch,10, no,1
food, liquid body substance,, milk,10, en,1
food, nidiata,, brood,10, it,1
dwelling, z\xc3\xa1hrada,, garden,10, sk,1
food, fast food restaurant,, potato,10, en,1
food, mish,, meat,10, sq,1
dwelling, hiamoe,, sleep,10, haw,1
food, protein,, meat,10, en,1
mobility, suffer damage,, car,10, en,1
mobility, sip,, ship,10, tpi,1
mobility, viatura,, car,10, pt,1
food, aardappel,, potato,10, nl,1
leisure, department store,, watch,10, en,1
food, cumpir,, potato,10, rup,1
mobility, greie etlee,, airplane,10, gv,1
mobility, hobl\xc3\xadk,, plane,10, sk,1
mobility, blik,, bus,10, nl,1
leisure, mlevi,, drunk,10, sw,1
leisure, th\xc4\x83m,, visit,10, vi,1
mobility, go into town,, bus,10, en,1
mobility, tool,, car,10, en,1
mobility, taksi,, taxi,10, ms,1
mobility, seats,, bus,10, en,1
mobility, wheels,, airplane,10, en,1
food, solution from female cow,, milk,10, en,1
food, muscle,, meat,10, en,1
food, fleesch,, meat,10, lb,1
leisure, looking and listening,, music,10, en,1
mobility, arrive late after rainstorm,, plane,10, en,1
mobility, plataan,, plane,10, nl,1
dwelling, stoc,, house,10, ang,1
leisure, \xc3\xa9v\xc3\xa8nement,, event,10, fr,1
dwelling, \xe0\xa4\x96\xe0\xa4\xbc\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\xac,, bad,10, hi,1
mobility, \xe0\xaa\x9c\xe0\xaa\xb9\xe0\xaa\xbe\xe0\xaa\x9c,, ship,10, gu,1
leisure, bes\xc3\xb6ka,, visit,10, sv,1
leisure, form of recreation,, music,10, en,1
food, pagay,, rice,10, ilo,1
leisure, reunite,, reunion,10, en,1
leisure, pijan,, drunk,10, sl,1
dwelling, ikhishi,, kitchen,10, zu,1
food, producing juice,, fruit,10, en,1
leisure, taiopenga,, event,10, mi,1
dwelling, suan,, sleep,10, ga,1
food, comida,, food,10, pt,1
mobility, tramvay,, tram,10, uz,1
food, bainne,, milk,10, sga,1
food, riz,, rice,10, fr,1
dwelling, washing,, bath,10, en,1
mobility, crash if goes wrong,, airplane,10, en,1
leisure, \xe6\x97\x85\xe6\xb8\xb8,, travel,10, zh,1
dwelling, brush teeth,, bathroom,10, en,1
dwelling, heiman,, home,10, is,1
mobility, balafir,, airplane,10, ku,1
food, \xe0\xba\x99\xe0\xbb\x89\xe0\xba\xb3\xe0\xba\x99\xe0\xba\xbb\xe0\xba\xa1,, milk,10, lo,1
food, patitussaaq,, potato,10, esu,1
mobility, go downtown,, car,10, en,1
mobility, \xc3\xbcber,, uber,10, de,1
dwelling, casa,, home,10, pt,1
dwelling, house with people in,, home,10, en,1
food, bara,, bread,10, kw,1
food, \xd9\xbe\xd9\xbd\xd8\xa7\xd9\xbd\xd9\x88,, potato,10, sd,1
food, kartof,, potato,10, az,1
mobility, at least one engine,, car,10, en,1
mobility, \xd8\xac\xd9\x87\xd8\xa7\xd8\xb2,, ship,10, fa,1
dwelling, three stories tall,, house,10, en,1
food, mugate,, bread,10, ki,1
mobility, \xce\xb1\xce\xb5\xcf\x81\xce\xbf\xcf\x80\xce\xbb\xce\xb1\xce\xbd\xce\xbf,, airplane,10, el,1
leisure, \xc4\x91i th\xc4\x83m,, visit,10, vi,1
mobility, plat\xc3\xa1n,, plane,10, hu,1
mobility, film,, airplane,10, en,1
dwelling, koupelna,, bathroom,10, cs,1
